gisid,Calendar year,State Route,Loc Road Name RMS,Intersection From,Segment From,Offset From,Intersection To,Segment To,Offset to,Municipality Name1,Municipality Name2,Municipality Name3,Leg Dist 1,Leg Dist 2,Leg Dist 3,Senatorial Dist1,Senatorial Dist2,Cong District,Miles Planned,County,longcode,shortcode,cty_code,source
2617,2025,"""1014""",RHAWN ST,Oxford Ave / SR 0232,"""0010""","""0000""",State Rd / SR 1007,"""0090""","""1763""",PHILADELPHIA,,,177,174,173,2,,2,4.8,Philadelphia,10140010000000901763,101400100090,"""67""",5-year plan 2024-2028
192,2028,"""3065""",COPELAND SCHOOL,Conner Rd / SR 3063,"""0010""","""0000""",Copeland School Rd / SR 3067,"""0010""","""3850""",EAST BRADFORD,,,158,,,19,,06,0.73,Chester,30650010000000103850,306500100010,"""15""",5-year plan 2024-2028
2451,2024,"""4202""",BUTLER AV,County Line Rd/SR 2038,"""0010""","""0000""",500Ft North of New Britain Rd,"""0110""","""3407""",NEW BRITAIN,CHALFONT,NEW BRITAIN,144,,,10,,01,4.8,Bucks,42020010000001103407,420200100110,"""09""",5-year plan 2024-2028
2452,2024,"""4202""",BUTLER AV,600Ft North of Village Sq ,"""0015""","""0000""",200 Ft South of Schoolhouse Rd,"""0015""","""0461""",NEW BRITAIN,,,144,,,10,,01,0.09,Bucks,42020015000000150461,420200150015,"""09""",5-year plan 2024-2028
2473,2027,"""2025""",BRISTOL RD,800Ft Northwest of Klein Ct,"""0052""","""0000""",Jacksonville Rd /SR 0332,"""0144""","""1460""",IVYLAND,WARWICK,WARRINGTON,178,144,143,10,12,01,6.5,Bucks,20250052000001441460,202500520144,"""09""",5-year plan 2024-2028
2455,2026,"""2065""",BUSTLETON PK,Bristol Rd / SR 2025,"""0010""","""0000""",Second Street Pk / SR 0232,"""0050""","""2447""",NORTHAMPTON,,,178,,,06,,01,2.16,Bucks,20650010000000502447,206500100050,"""09""",5-year plan 2024-2028
363,2024,"""6291""",GOVERNOR PRINTZ,SR 0291,"""0010""","""0000""",2465Ft East of SR 0291,"""0010""","""2465""",TINICUM,,,162,,,26,,01,0.47,Delaware,62910010000000102465,629100100010,"""23""",5-year plan 2024-2028
364,2024,"""6291""",GOVERNOR PRINTZ,SR 0291,"""0011""","""0000""",2441Ft East of SR 0291,"""0011""","""2441""",TINICUM,,,162,,,26,,01,0.46,Delaware,62910011000000112441,629100110011,"""23""",5-year plan 2024-2028
2160,2027,"""0309""",BETHLEHEM PK,Hilltown Pk / SR 4011,"""0010""","""0000""",Church Rd / SR 4008,"""0030""","""2561""",HILLTOWN,,,144,,,10,,08,1.46,Bucks,03090010000000302561,030900100030,"""09""",5-year plan 2024-2028
2121,2024,"""1016""",LAWRENCE RD,West Chester Pk / SR 0003,"""0010""","""0000""",N Eagle Rd / SR 1005,"""0020""","""2951""",HAVERFORD,,,166,163,,17,,07,1.1,Delaware,10160010000000202951,101600100020,"""23""",5-year plan 2024-2028
2161,2027,"""0309""",BETHLEHEM PK,Hilltown Pk / SR 4011,"""0011""","""0000""",Church Rd / SR 4008,"""0031""","""2541""",HILLTOWN,,,053,,,12,,08,1.46,Bucks,03090011000000312541,030900110031,"""09""",5-year plan 2024-2028
2127,2024,"""2027""",THOMSON AV,Baltimore Pk / SR 2016,"""0010""","""0000""",Sproul Rd / SR 0320,"""0030""","""1004""",SPRINGFIELD,,,165,,,26,,07,0.8,Delaware,20270010000000301004,202700100030,"""23""",5-year plan 2024-2028
2128,2024,"""2041""",VICTORY AV,Market St / SR 0003,"""0010""","""0000""",750Ft North of Keystone Ave,"""0010""","""1531""",UPPER DARBY,,,164,,,26,,01,0.29,Delaware,20410010000000101531,204100100010,"""23""",5-year plan 2024-2028
2057,2026,"""2013""",PHILMONT AV,Red Lion Rd,"""0022""","""0000""",Byberry Rd,"""0052""","""3788""",LOWER MORELAND,,,152,,,12,,13,1.82,Montgomery,20130022000000523788,201300220052,"""46""",5-year plan 2024-2028
2058,2027,"""2021""",JENKINTOWN RD,Township Line Rd,"""0010""","""0000""",Fitzwatertown Rd,"""0110""","""3219""",JENKINTOWN,UPPER DUBLIN,ABINGTON,154,153,,04,,13,4.4,Montgomery,20210010000001103219,202100100110,"""46""",5-year plan 2024-2028
2060,2025,"""2025""",MONTGOMERY AV,Mellon Rd,"""0010""","""0000""",Rowland Ave,"""0070""","""2255""",CHELTENHAM,,,154,,,04,,13,3.49,Montgomery,20250010000000702255,202500100070,"""46""",5-year plan 2024-2028
2061,2025,"""2202""",DOYLESTOWN RD,Bethlehem Pk,"""0070""","""0000""",County Line Rd,"""0100""","""1334""",MONTGOMERY,,,151,,,12,,13,1.52,Montgomery,22020070000001001334,220200700100,"""46""",5-year plan 2024-2028
2066,2028,"""3063""",TRINITY LN,Holestein Rd,"""0010""","""0000""",Swedeland Rd,"""0010""","""1481""",UPPER MERION,,,149,,,17,,13,0.28,Montgomery,30630010000000101481,306300100010,"""46""",5-year plan 2024-2028
2067,2028,"""4003""",BLACK ROCK RD,Egypt Rd,"""0010""","""0000""",Black Rock Rd,"""0070""","""3646""",UPPER PROVIDENCE,,,157,,,44,,06,3.62,Montgomery,40030010000000703646,400300100070,"""46""",5-year plan 2024-2028
2068,2026,"""4004""",OLD RAILROAD,500 W Gertrude Ave,"""0010""","""0000""",Ridge Pk,"""0080""","""1243""",LOWER PROVIDENCE,,,157,150,,44,,07,4.92,Montgomery,40040010000000801243,400400100080,"""46""",5-year plan 2024-2028
2071,2027,"""4042""",GROSSTOWN RD,W High St,"""0010""","""0000""",Manatawny St,"""0034""","""1533""",WEST POTTSGROVE,,,147,,,24,,06,1.78,Montgomery,40420010000000341533,404200100034,"""46""",5-year plan 2024-2028
