Year,SR,Road Name,From,SegmentFrom,OffsetFrom,To,SegmentTo,OffsetTo,Municipality1,Municipality2,Municipality3,Miles Planned,cty_code,longcode,shortcode,SOURCE
2022,1011,WELSH RD,Ashton Rd,0030,0000,Kismet Rd,100.0,1719.0,PHILADELPHIA,,,3.04,67,10110030000001001719,101100300100,5-year plan 2022-2026
2026,1010,STUMP RD,Durham Rd / SR 0413,0080,0000,Covered Bridge Rd / Stump Rd / SR 1011,0100,2324,PLUMSTEAD,,,1.73,9,10100080000001002324,101000800100,5-year plan 2022-2026
2026,3011,CEDAR GROVE RD,Hector St / SR 3058,0050,0000,Butler Pk,0070,2836.0,WHITEMARSH,,,1.18,46,30110050000000702836,301100500070,5-year plan 2022-2026
2026,1011,STUMP RD,Covered Bridge Rd / Tohickon Hill Rd / SR 1010,0010,0000,Stover Park Rd.,0020,2629,PLUMSTEAD,,,0.83,9,10110010000000202629,101100100020,5-year plan 2022-2026
2026,1013,CREEK RD,Kellers Church Rd / SR 4091,0010,0000,Rolling Hills Rd,0030,1593,BEDMINSTER,,,1.58,9,10130010000000301593,101300100030,5-year plan 2022-2026
2026,2053,PENN VALLEY RD,Old Bristol Pk / SR 2055,0010,0000,Oxford Valley Rd / SR 2051,0070,1880,FALLS,BRISTOL,,3.35,9,20530010000000701880,205300100070,5-year plan 2022-2026
2026,3002,STATE ST,Butler Ave / SR 4202,0010,0000,Doylestown BP / SR 0202,0080,2045,DOYLESTOWN,DOYLESTOWN,,1.77,9,30020010000000802045,300200100080,5-year plan 2022-2026
2026,3002,STATE ST,Butler Ave / SR 4202,0011,0000,Doylestown BP / SR 0202,0051,2882,DOYLESTOWN,DOYLESTOWN,,0.83,9,30020011000000512882,300200110051,5-year plan 2022-2026
2026,4003,ELEPHANT RD,Main St / SR 0313,0100,0000,Old Bethlehem Rd / SR 4041,0190,1048,DUBLIN,BEDMINSTER,,5.31,9,40030100000001901048,400301000190,5-year plan 2022-2026
2026,4023,DEEP RUN RD,Elephant Rd / SR 4003,0010,0000,Irish Meeting House Rd / Deep Run Rd / SR 4025,0050,3466,DUBLIN,BEDMINSTER,,2.99,9,40230010000000503466,402300100050,5-year plan 2022-2026
2022,2045,OLD LINCOLN HW,US-1,0004,0000,Maple Ave / SR 213,0040,1298.0,MIDDLETOWN,,,1.63,9,20450004000000401298,204500040040,5-year plan 2022-2026
2022,2045,OLD LINCOLN HW,US-1,0005,0000,Maple Ave / SR 213,0005,100.0,MIDDLETOWN,,,0.02,9,20450005000000050100,204500050005,5-year plan 2022-2026
2022,2050,LINCOLN HW,Tyburn Rd / SR 2020,0010,0000,Woolston Dr / SR 2022,0020,1573.0,FALLS,,,0.58,9,20500010000000201573,205000100020,5-year plan 2022-2026
2022,2050,LINCOLN HW,Tyburn Rd / SR 2020,0011,0000,Woolston Dr / SR 2022,0021,1540.0,FALLS,,,0.56,9,20500011000000211540,205000110021,5-year plan 2022-2026
2022,1011,WELSH RD,Neil Rd,0071,0000,Kismet Rd,101.0,1712.0,PHILADELPHIA,,,1.79,67,10110071000001011712,101100710101,5-year plan 2022-2026
2026,3032,RACE ST,8th St.,0010,0000,6th St / SR 2005,10.0,918.0,PHILADELPHIA,,,0.17,67,30320010000000100918,303200100010,5-year plan 2022-2026
2022,4202,BUTLER AV,County Line Rd / SR 2038,0010,0000,440' N of New Britain Rd,0110,3407.0,NEW BRITAIN,CHALFONT,NEW BRITAIN,4.8,9,42020010000001103407,420200100110,5-year plan 2022-2026
2022,4202,BUTLER AV,County Line Rd / SR 2038,0015,0000,440' N of New Britain Rd,0015,461.0,NEW BRITAIN,,,0.09,9,42020015000000150461,420200150015,5-year plan 2022-2026
2023,0202,DOYLESTOWN BP,Ramp Rd (SR 8047) / SR 0611 interchange,0148,0000,Buckingham Twp. Line / Swamp Rd / SR 0313,0178,2157.0,DOYLESTOWN,DOYLESTOWN,,2.44,9,02020148000001782157,020201480178,5-year plan 2022-2026
2023,0202,DOYLESTOWN BP,Ramp Rd (SR 8047) / SR 0611 interchange,0149,0000,Buckingham Twp. Line / Swamp Rd / SR 0313,0179,2170.0,DOYLESTOWN,DOYLESTOWN,,2.43,9,02020149000001792170,020201490179,5-year plan 2022-2026
2023,2065,BUSTLETON PK,Bristol Rd / SR 2025,0010,0000,Second Street Pk / SR 0232,0050,2447.0,NORTHAMPTON,,,2.16,9,20650010000000502447,206500100050,5-year plan 2022-2026
2023,4019,MINSI TR,Hilltown Pk / Dublin Rd / SR 4003,0010,0000,Dublin Pk / SR 0313,0060,3185.0,HILLTOWN,,,3.47,9,40190010000000603185,401900100060,5-year plan 2022-2026
2024,0032,RIVER RD,Upper York Rd / SR 0263,0430,0000,Dark Hollow Rd / SR 1013,0610,2860.0,TINICUM,SOLEBURY,PLUMSTEAD,9.36,9,00320430000006102860,003204300610,5-year plan 2022-2026
2024,0611,DOYLESTOWN BP,Turk Rd / Bridge,0100,0000,Ferry Rd,0200,747.0,DOYLESTOWN,PLUMSTEAD,DOYLESTOWN,5.23,9,06110100000002000747,061101000200,5-year plan 2022-2026
2024,0611,DOYLESTOWN BP,Turk Rd / Bridge,0101,0000,Ferry Rd,0201,2515.0,DOYLESTOWN,PLUMSTEAD,DOYLESTOWN,5.16,9,06110101000002012515,061101010201,5-year plan 2022-2026
2024,2020,NEW TYBURN RD,Lincoln Hwy / SR 2050,0010,0000,New Bold Rd / Bridge,0040,3244.0,FALLS,,,2.33,9,20200010000000403244,202000100040,5-year plan 2022-2026
2024,2020,NEW TYBURN RD,Lincoln Hwy / SR 2050 / SR 2037,0011,0000,New Bold Rd / Bridge,0041,3241.0,FALLS,,,2.32,9,20200011000000413241,202000110041,5-year plan 2022-2026
2022,0313,SWAMP RD,Bedminster Rd / Souderton Rd / SR 0113,0222,0000,Curly Hill Rd / SR 1008,0282,2345.0,DUBLIN,NEW BRITAIN,HILLTOWN,3.72,9,03130222000002822345,031302220282,5-year plan 2022-2026
2026,4025,IRISH MEETING H,Elephant Rd / SR 4003,0010,0000,Quarry Rd / SR 1013,0070,2375,BEDMINSTER,,,3.34,9,40250010000000702375,402500100070,5-year plan 2022-2026
